Testing 7.6_compression_ws (AUTOTUNE ON): M=24576, N=4096, K=24576...
Config: BLOCK_M: 64, BLOCK_N: 64, BLOCK_K: 64, warp: 4, buf: 3, SF:1
Config: BLOCK_M: 128, BLOCK_N: 128, BLOCK_K: 64, warp: 8, buf: 3, SF:8
Config: BLOCK_M: 128, BLOCK_N: 128, BLOCK_K: 64, warp: 8, buf: 4, SF:2
Config: BLOCK_M: 128, BLOCK_N: 128, BLOCK_K: 64, warp: 8, buf: 4, SF:4
Config: BLOCK_M: 128, BLOCK_N: 128, BLOCK_K: 64, warp: 8, buf: 4, SF:8
Config: BLOCK_M: 128, BLOCK_N: 128, BLOCK_K: 64, warp: 8, buf: 5, SF:4
Config: BLOCK_M: 128, BLOCK_N: 128, BLOCK_K: 64, warp: 8, buf: 5, SF:8
Config: BLOCK_M: 128, BLOCK_N: 256, BLOCK_K: 64, warp: 8, buf: 3, SF:4
Config: BLOCK_M: 128, BLOCK_N: 256, BLOCK_K: 64, warp: 8, buf: 3, SF:8
Config: BLOCK_M: 256, BLOCK_N: 64, BLOCK_K: 64, warp: 4, buf: 3, SF:2
Config: BLOCK_M: 256, BLOCK_N: 64, BLOCK_K: 64, warp: 4, buf: 3, SF:4
Config: BLOCK_M: 256, BLOCK_N: 64, BLOCK_K: 64, warp: 8, buf: 3, SF:2
Config: BLOCK_M: 256, BLOCK_N: 64, BLOCK_K: 64, warp: 8, buf: 3, SF:4
Config: BLOCK_M: 256, BLOCK_N: 128, BLOCK_K: 64, warp: 8, buf: 3, SF:8
PASSED
Testing 7.6_compression_ws (AUTOTUNE ON): M=49152, N=4096, K=12288...
PASSED
