
BLOCK_M: 128, BLOCK_K: 128, num_warps: 4
DistributedLinearLayout(reg_bases=[[0, 1], [8, 0], [0, 2], [0, 4], [0, 32], [64, 0]], lane_bases=[[0, 8], [0, 16], [1, 0], [2, 0], [4, 0]], warp_bases=[[16, 0], [32, 0]], block_bases=[], shape=[128, 64])
[[   T0:0,    T0:1,    T0:4,    T0:5,    T0:8,    T0:9,   T0:12,   T0:13,    T1:0,    T1:1,    T1:4,    T1:5,    T1:8,    T1:9,   T1:12,   T1:13,    T2:0,    T2:1,    T2:4,    T2:5,    T2:8,    T2:9,   T2:12,   T2:13,    T3:0,    T3:1,    T3:4,    T3:5,    T3:8,    T3:9,   T3:12,   T3:13,   T0:16,   T0:17,   T0:20,   T0:21,   T0:24,   T0:25,   T0:28,   T0:29,   T1:16,   T1:17,   T1:20,   T1:21,   T1:24,   T1:25,   T1:28,   T1:29,   T2:16,   T2:17,   T2:20,   T2:21,   T2:24,   T2:25,   T2:28,   T2:29,   T3:16,   T3:17,   T3:20,   T3:21,   T3:24,   T3:25,   T3:28,   T3:29]
[   T12:2,   T12:3,   T12:6,   T12:7,  T12:10,  T12:11,  T12:14,  T12:15,   T13:2,   T13:3,   T13:6,   T13:7,  T13:10,  T13:11,  T13:14,  T13:15,   T14:2,   T14:3,   T14:6,   T14:7,  T14:10,  T14:11,  T14:14,  T14:15,   T15:2,   T15:3,   T15:6,   T15:7,  T15:10,  T15:11,  T15:14,  T15:15,  T12:18,  T12:19,  T12:22,  T12:23,  T12:26,  T12:27,  T12:30,  T12:31,  T13:18,  T13:19,  T13:22,  T13:23,  T13:26,  T13:27,  T13:30,  T13:31,  T14:18,  T14:19,  T14:22,  T14:23,  T14:26,  T14:27,  T14:30,  T14:31,  T15:18,  T15:19,  T15:22,  T15:23,  T15:26,  T15:27,  T15:30,  T15:31]
[   T16:2,   T16:3,   T16:6,   T16:7,  T16:10,  T16:11,  T16:14,  T16:15,   T17:2,   T17:3,   T17:6,   T17:7,  T17:10,  T17:11,  T17:14,  T17:15,   T18:2,   T18:3,   T18:6,   T18:7,  T18:10,  T18:11,  T18:14,  T18:15,   T19:2,   T19:3,   T19:6,   T19:7,  T19:10,  T19:11,  T19:14,  T19:15,  T16:18,  T16:19,  T16:22,  T16:23,  T16:26,  T16:27,  T16:30,  T16:31,  T17:18,  T17:19,  T17:22,  T17:23,  T17:26,  T17:27,  T17:30,  T17:31,  T18:18,  T18:19,  T18:22,  T18:23,  T18:26,  T18:27,  T18:30,  T18:31,  T19:18,  T19:19,  T19:22,  T19:23,  T19:26,  T19:27,  T19:30,  T19:31]
[   T20:2,   T20:3,   T20:6,   T20:7,  T20:10,  T20:11,  T20:14,  T20:15,   T21:2,   T21:3,   T21:6,   T21:7,  T21:10,  T21:11,  T21:14,  T21:15,   T22:2,   T22:3,   T22:6,   T22:7,  T22:10,  T22:11,  T22:14,  T22:15,   T23:2,   T23:3,   T23:6,   T23:7,  T23:10,  T23:11,  T23:14,  T23:15,  T20:18,  T20:19,  T20:22,  T20:23,  T20:26,  T20:27,  T20:30,  T20:31,  T21:18,  T21:19,  T21:22,  T21:23,  T21:26,  T21:27,  T21:30,  T21:31,  T22:18,  T22:19,  T22:22,  T22:23,  T22:26,  T22:27,  T22:30,  T22:31,  T23:18,  T23:19,  T23:22,  T23:23,  T23:26,  T23:27,  T23:30,  T23:31]
[   T24:2,   T24:3,   T24:6,   T24:7,  T24:10,  T24:11,  T24:14,  T24:15,   T25:2,   T25:3,   T25:6,   T25:7,  T25:10,  T25:11,  T25:14,  T25:15,   T26:2,   T26:3,   T26:6,   T26:7,  T26:10,  T26:11,  T26:14,  T26:15,   T27:2,   T27:3,   T27:6,   T27:7,  T27:10,  T27:11,  T27:14,  T27:15,  T24:18,  T24:19,  T24:22,  T24:23,  T24:26,  T24:27,  T24:30,  T24:31,  T25:18,  T25:19,  T25:22,  T25:23,  T25:26,  T25:27,  T25:30,  T25:31,  T26:18,  T26:19,  T26:22,  T26:23,  T26:26,  T26:27,  T26:30,  T26:31,  T27:18,  T27:19,  T27:22,  T27:23,  T27:26,  T27:27,  T27:30,  T27:31]
[   T28:2,   T28:3,   T28:6,   T28:7,  T28:10,  T28:11,  T28:14,  T28:15,   T29:2,   T29:3,   T29:6,   T29:7,  T29:10,  T29:11,  T29:14,  T29:15,   T30:2,   T30:3,   T30:6,   T30:7,  T30:10,  T30:11,  T30:14,  T30:15,   T31:2,   T31:3,   T31:6,   T31:7,  T31:10,  T31:11,  T31:14,  T31:15,  T28:18,  T28:19,  T28:22,  T28:23,  T28:26,  T28:27,  T28:30,  T28:31,  T29:18,  T29:19,  T29:22,  T29:23,  T29:26,  T29:27,  T29:30,  T29:31,  T30:18,  T30:19,  T30:22,  T30:23,  T30:26,  T30:27,  T30:30,  T30:31,  T31:18,  T31:19,  T31:22,  T31:23,  T31:26,  T31:27,  T31:30,  T31:31]
[   T32:0,   T32:1,   T32:4,   T32:5,   T32:8,   T32:9,  T32:12,  T32:13,   T33:0,   T33:1,   T33:4,   T33:5,   T33:8,   T33:9,  T33:12,  T33:13,   T34:0,   T34:1,   T34:4,   T34:5,   T34:8,   T34:9,  T34:12,  T34:13,   T35:0,   T35:1,   T35:4,   T35:5,   T35:8,   T35:9,  T35:12,  T35:13,  T32:16,  T32:17,  T32:20,  T32:21,  T32:24,  T32:25,  T32:28,  T32:29,  T33:16,  T33:17,  T33:20,  T33:21,  T33:24,  T33:25,  T33:28,  T33:29,  T34:16,  T34:17,  T34:20,  T34:21,  T34:24,  T34:25,  T34:28,  T34:29,  T35:16,  T35:17,  T35:20,  T35:21,  T35:24,  T35:25,  T35:28,  T35:29]
[   T36:0,   T36:1,   T36:4,   T36:5,   T36:8,   T36:9,  T36:12,  T36:13,   T37:0,   T37:1,   T37:4,   T37:5,   T37:8,   T37:9,  T37:12,  T37:13,   T38:0,   T38:1,   T38:4,   T38:5,   T38:8,   T38:9,  T38:12,  T38:13,   T39:0,   T39:1,   T39:4,   T39:5,   T39:8,   T39:9,  T39:12,  T39:13,  T36:16,  T36:17,  T36:20,  T36:21,  T36:24,  T36:25,  T36:28,  T36:29,  T37:16,  T37:17,  T37:20,  T37:21,  T37:24,  T37:25,  T37:28,  T37:29,  T38:16,  T38:17,  T38:20,  T38:21,  T38:24,  T38:25,  T38:28,  T38:29,  T39:16,  T39:17,  T39:20,  T39:21,  T39:24,  T39:25,  T39:28,  T39:29]
[   T40:0,   T40:1,   T40:4,   T40:5,   T40:8,   T40:9,  T40:12,  T40:13,   T41:0,   T41:1,   T41:4,   T41:5,   T41:8,   T41:9,  T41:12,  T41:13,   T42:0,   T42:1,   T42:4,   T42:5,   T42:8,   T42:9,  T42:12,  T42:13,   T43:0,   T43:1,   T43:4,   T43:5,   T43:8,   T43:9,  T43:12,  T43:13,  T40:16,  T40:17,  T40:20,  T40:21,  T40:24,  T40:25,  T40:28,  T40:29,  T41:16,  T41:17,  T41:20,  T41:21,  T41:24,  T41:25,  T41:28,  T41:29,  T42:16,  T42:17,  T42:20,  T42:21,  T42:24,  T42:25,  T42:28,  T42:29,  T43:16,  T43:17,  T43:20,  T43:21,  T43:24,  T43:25,  T43:28,  T43:29]
[   T44:0,   T44:1,   T44:4,   T44:5,   T44:8,   T44:9,  T44:12,  T44:13,   T45:0,   T45:1,   T45:4,   T45:5,   T45:8,   T45:9,  T45:12,  T45:13,   T46:0,   T46:1,   T46:4,   T46:5,   T46:8,   T46:9,  T46:12,  T46:13,   T47:0,   T47:1,   T47:4,   T47:5,   T47:8,   T47:9,  T47:12,  T47:13,  T44:16,  T44:17,  T44:20,  T44:21,  T44:24,  T44:25,  T44:28,  T44:29,  T45:16,  T45:17,  T45:20,  T45:21,  T45:24,  T45:25,  T45:28,  T45:29,  T46:16,  T46:17,  T46:20,  T46:21,  T46:24,  T46:25,  T46:28,  T46:29,  T47:16,  T47:17,  T47:20,  T47:21,  T47:24,  T47:25,  T47:28,  T47:29]
[   T48:0,   T48:1,   T48:4,   T48:5,   T48:8,   T48:9,  T48:12,  T48:13,   T49:0,   T49:1,   T49:4,   T49:5,   T49:8,   T49:9,  T49:12,  T49:13,   T50:0,   T50:1,   T50:4,   T50:5,   T50:8,   T50:9,  T50:12,  T50:13,   T51:0,   T51:1,   T51:4,   T51:5,   T51:8,   T51:9,  T51:12,  T51:13,  T48:16,  T48:17,  T48:20,  T48:21,  T48:24,  T48:25,  T48:28,  T48:29,  T49:16,  T49:17,  T49:20,  T49:21,  T49:24,  T49:25,  T49:28,  T49:29,  T50:16,  T50:17,  T50:20,  T50:21,  T50:24,  T50:25,  T50:28,  T50:29,  T51:16,  T51:17,  T51:20,  T51:21,  T51:24,  T51:25,  T51:28,  T51:29]
[   T52:0,   T52:1,   T52:4,   T52:5,   T52:8,   T52:9,  T52:12,  T52:13,   T53:0,   T53:1,   T53:4,   T53:5,   T53:8,   T53:9,  T53:12,  T53:13,   T54:0,   T54:1,   T54:4,   T54:5,   T54:8,   T54:9,  T54:12,  T54:13,   T55:0,   T55:1,   T55:4,   T55:5,   T55:8,   T55:9,  T55:12,  T55:13,  T52:16,  T52:17,  T52:20,  T52:21,  T52:24,  T52:25,  T52:28,  T52:29,  T53:16,  T53:17,  T53:20,  T53:21,  T53:24,  T53:25,  T53:28,  T53:29,  T54:16,  T54:17,  T54:20,  T54:21,  T54:24,  T54:25,  T54:28,  T54:29,  T55:16,  T55:17,  T55:20,  T55:21,  T55:24,  T55:25,  T55:28,  T55:29]
[   T56:0,   T56:1,   T56:4,   T56:5,   T56:8,   T56:9,  T56:12,  T56:13,   T57:0,   T57:1,   T57:4,   T57:5,   T57:8,   T57:9,  T57:12,  T57:13,   T58:0,   T58:1,   T58:4,   T58:5,   T58:8,   T58:9,  T58:12,  T58:13,   T59:0,   T59:1,   T59:4,   T59:5,   T59:8,   T59:9,  T59:12,  T59:13,  T56:16,  T56:17,  T56:20,  T56:21,  T56:24,  T56:25,  T56:28,  T56:29,  T57:16,  T57:17,  T57:20,  T57:21,  T57:24,  T57:25,  T57:28,  T57:29,  T58:16,  T58:17,  T58:20,  T58:21,  T58:24,  T58:25,  T58:28,  T58:29,  T59:16,  T59:17,  T59:20,  T59:21,  T59:24,  T59:25,  T59:28,  T59:29]
[   T60:0,   T60:1,   T60:4,   T60:5,   T60:8,   T60:9,  T60:12,  T60:13,   T61:0,   T61:1,   T61:4,   T61:5,   T61:8,   T61:9,  T61:12,  T61:13,   T62:0,   T62:1,   T62:4,   T62:5,   T62:8,   T62:9,  T62:12,  T62:13,   T63:0,   T63:1,   T63:4,   T63:5,   T63:8,   T63:9,  T63:12,  T63:13,  T60:16,  T60:17,  T60:20,  T60:21,  T60:24,  T60:25,  T60:28,  T60:29,  T61:16,  T61:17,  T61:20,  T61:21,  T61:24,  T61:25,  T61:28,  T61:29,  T62:16,  T62:17,  T62:20,  T62:21,  T62:24,  T62:25,  T62:28,  T62:29,  T63:16,  T63:17,  T63:20,  T63:21,  T63:24,  T63:25,  T63:28,  T63:29]
[   T32:2,   T32:3,   T32:6,   T32:7,  T32:10,  T32:11,  T32:14,  T32:15,   T33:2,   T33:3,   T33:6,   T33:7,  T33:10,  T33:11,  T33:14,  T33:15,   T34:2,   T34:3,   T34:6,   T34:7,  T34:10,  T34:11,  T34:14,  T34:15,   T35:2,   T35:3,   T35:6,   T35:7,  T35:10,  T35:11,  T35:14,  T35:15,  T32:18,  T32:19,  T32:22,  T32:23,  T32:26,  T32:27,  T32:30,  T32:31,  T33:18,  T33:19,  T33:22,  T33:23,  T33:26,  T33:27,  T33:30,  T33:31,  T34:18,  T34:19,  T34:22,  T34:23,  T34:26,  T34:27,  T34:30,  T34:31,  T35:18,  T35:19,  T35:22,  T35:23,  T35:26,  T35:27,  T35:30,  T35:31]
[   T36:2,   T36:3,   T36:6,   T36:7,  T36:10,  T36:11,  T36:14,  T36:15,   T37:2,   T37:3,   T37:6,   T37:7,  T37:10,  T37:11,  T37:14,  T37:15,   T38:2,   T38:3,   T38:6,   T38:7,  T38:10,  T38:11,  T38:14,  T38:15,   T39:2,   T39:3,   T39:6,   T39:7,  T39:10,  T39:11,  T39:14,  T39:15,  T36:18,  T36:19,  T36:22,  T36:23,  T36:26,  T36:27,  T36:30,  T36:31,  T37:18,  T37:19,  T37:22,  T37:23,  T37:26,  T37:27,  T37:30,  T37:31,  T38:18,  T38:19,  T38:22,  T38:23,  T38:26,  T38:27,  T38:30,  T38:31,  T39:18,  T39:19,  T39:22,  T39:23,  T39:26,  T39:27,  T39:30,  T39:31]
[   T40:2,   T40:3,   T40:6,   T40:7,  T40:10,  T40:11,  T40:14,  T40:15,   T41:2,   T41:3,   T41:6,   T41:7,  T41:10,  T41:11,  T41:14,  T41:15,   T42:2,   T42:3,   T42:6,   T42:7,  T42:10,  T42:11,  T42:14,  T42:15,   T43:2,   T43:3,   T43:6,   T43:7,  T43:10,  T43:11,  T43:14,  T43:15,  T40:18,  T40:19,  T40:22,  T40:23,  T40:26,  T40:27,  T40:30,  T40:31,  T41:18,  T41:19,  T41:22,  T41:23,  T41:26,  T41:27,  T41:30,  T41:31,  T42:18,  T42:19,  T42:22,  T42:23,  T42:26,  T42:27,  T42:30,  T42:31,  T43:18,  T43:19,  T43:22,  T43:23,  T43:26,  T43:27,  T43:30,  T43:31]
[   T44:2,   T44:3,   T44:6,   T44:7,  T44:10,  T44:11,  T44:14,  T44:15,   T45:2,   T45:3,   T45:6,   T45:7,  T45:10,  T45:11,  T45:14,  T45:15,   T46:2,   T46:3,   T46:6,   T46:7,  T46:10,  T46:11,  T46:14,  T46:15,   T47:2,   T47:3,   T47:6,   T47:7,  T47:10,  T47:11,  T47:14,  T47:15,  T44:18,  T44:19,  T44:22,  T44:23,  T44:26,  T44:27,  T44:30,  T44:31,  T45:18,  T45:19,  T45:22,  T45:23,  T45:26,  T45:27,  T45:30,  T45:31,  T46:18,  T46:19,  T46:22,  T46:23,  T46:26,  T46:27,  T46:30,  T46:31,  T47:18,  T47:19,  T47:22,  T47:23,  T47:26,  T47:27,  T47:30,  T47:31]
[   T48:2,   T48:3,   T48:6,   T48:7,  T48:10,  T48:11,  T48:14,  T48:15,   T49:2,   T49:3,   T49:6,   T49:7,  T49:10,  T49:11,  T49:14,  T49:15,   T50:2,   T50:3,   T50:6,   T50:7,  T50:10,  T50:11,  T50:14,  T50:15,   T51:2,   T51:3,   T51:6,   T51:7,  T51:10,  T51:11,  T51:14,  T51:15,  T48:18,  T48:19,  T48:22,  T48:23,  T48:26,  T48:27,  T48:30,  T48:31,  T49:18,  T49:19,  T49:22,  T49:23,  T49:26,  T49:27,  T49:30,  T49:31,  T50:18,  T50:19,  T50:22,  T50:23,  T50:26,  T50:27,  T50:30,  T50:31,  T51:18,  T51:19,  T51:22,  T51:23,  T51:26,  T51:27,  T51:30,  T51:31]
[   T52:2,   T52:3,   T52:6,   T52:7,  T52:10,  T52:11,  T52:14,  T52:15,   T53:2,   T53:3,   T53:6,   T53:7,  T53:10,  T53:11,  T53:14,  T53:15,   T54:2,   T54:3,   T54:6,   T54:7,  T54:10,  T54:11,  T54:14,  T54:15,   T55:2,   T55:3,   T55:6,   T55:7,  T55:10,  T55:11,  T55:14,  T55:15,  T52:18,  T52:19,  T52:22,  T52:23,  T52:26,  T52:27,  T52:30,  T52:31,  T53:18,  T53:19,  T53:22,  T53:23,  T53:26,  T53:27,  T53:30,  T53:31,  T54:18,  T54:19,  T54:22,  T54:23,  T54:26,  T54:27,  T54:30,  T54:31,  T55:18,  T55:19,  T55:22,  T55:23,  T55:26,  T55:27,  T55:30,  T55:31]
[   T56:2,   T56:3,   T56:6,   T56:7,  T56:10,  T56:11,  T56:14,  T56:15,   T57:2,   T57:3,   T57:6,   T57:7,  T57:10,  T57:11,  T57:14,  T57:15,   T58:2,   T58:3,   T58:6,   T58:7,  T58:10,  T58:11,  T58:14,  T58:15,   T59:2,   T59:3,   T59:6,   T59:7,  T59:10,  T59:11,  T59:14,  T59:15,  T56:18,  T56:19,  T56:22,  T56:23,  T56:26,  T56:27,  T56:30,  T56:31,  T57:18,  T57:19,  T57:22,  T57:23,  T57:26,  T57:27,  T57:30,  T57:31,  T58:18,  T58:19,  T58:22,  T58:23,  T58:26,  T58:27,  T58:30,  T58:31,  T59:18,  T59:19,  T59:22,  T59:23,  T59:26,  T59:27,  T59:30,  T59:31]
[   T60:2,   T60:3,   T60:6,   T60:7,  T60:10,  T60:11,  T60:14,  T60:15,   T61:2,   T61:3,   T61:6,   T61:7,  T61:10,  T61:11,  T61:14,  T61:15,   T62:2,   T62:3,   T62:6,   T62:7,  T62:10,  T62:11,  T62:14,  T62:15,   T63:2,   T63:3,   T63:6,   T63:7,  T63:10,  T63:11,  T63:14,  T63:15,  T60:18,  T60:19,  T60:22,  T60:23,  T60:26,  T60:27,  T60:30,  T60:31,  T61:18,  T61:19,  T61:22,  T61:23,  T61:26,  T61:27,  T61:30,  T61:31,  T62:18,  T62:19,  T62:22,  T62:23,  T62:26,  T62:27,  T62:30,  T62:31,  T63:18,  T63:19,  T63:22,  T63:23,  T63:26,  T63:27,  T63:30,  T63:31]
[   T64:0,   T64:1,   T64:4,   T64:5,   T64:8,   T64:9,  T64:12,  T64:13,   T65:0,   T65:1,   T65:4,   T65:5,   T65:8,   T65:9,  T65:12,  T65:13,   T66:0,   T66:1,   T66:4,   T66:5,   T66:8,   T66:9,  T66:12,  T66:13,   T67:0,   T67:1,   T67:4,   T67:5,   T67:8,   T67:9,  T67:12,  T67:13,  T64:16,  T64:17,  T64:20,  T64:21,  T64:24,  T64:25,  T64:28,  T64:29,  T65:16,  T65:17,  T65:20,  T65:21,  T65:24,  T65:25,  T65:28,  T65:29,  T66:16,  T66:17,  T66:20,  T66:21,  T66:24,  T66:25,  T66:28,  T66:29,  T67:16,  T67:17,  T67:20,  T67:21,  T67:24,  T67:25,  T67:28,  T67:29]
[   T68:0,   T68:1,   T68:4,   T68:5,   T68:8,   T68:9,  T68:12,  T68:13,   T69:0,   T69:1,   T69:4,   T69:5,   T69:8,   T69:9,  T69:12,  T69:13,   T70:0,   T70:1,   T70:4,   T70:5,   T70:8,   T70:9,  T70:12,  T70:13,   T71:0,   T71:1,   T71:4,   T71:5,   T71:8,   T71:9,  T71:12,  T71:13,  T68:16,  T68:17,  T68:20,  T68:21,  T68:24,  T68:25,  T68:28,  T68:29,  T69:16,  T69:17,  T69:20,  T69:21,  T69:24,  T69:25,  T69:28,  T69:29,  T70:16,  T70:17,  T70:20,  T70:21,  T70:24,  T70:25,  T70:28,  T70:29,  T71:16,  T71:17,  T71:20,  T71:21,  T71:24,  T71:25,  T71:28,  T71:29]
